,Name,Review Rate,Review Time,Review Text
233,Volt, 5 stars ,3 years ago,"(Translated by Google) Just a nightcap before going to bed.

(Original) …"
234,Volt, 5 stars ,2 years ago,"(Translated by Google) A good place in De Pijp, good atmosphere, very good service and good food. …"
235,Volt, 3 stars ,2 years ago,"(Translated by Google) Nice place. Lunch ok. Expensive.

(Original)
Leuke plek. Lunch ok. Duur."
236,Volt, 5 stars ,2 years ago,"(Translated by Google) Delicious eaten at a super nice location!

(Original) …"
237,Volt, 4 stars ,4 years ago,"(Translated by Google) Cozy restaurant. Casual, tasty dishes.

(Original) …"
238,Volt, 3 stars ,2 years ago,"(Translated by Google) A little pushy about the food, not my way

(Original) …"
239,Volt, 3 stars ,a year ago,"(Translated by Google) Cozy tent, but no fine dining

(Original) …"
240,Volt, 4 stars ,2 years ago,"(Translated by Google) Chille vibe and top staff, highly recommended

(Original) …"
241,Volt, 5 stars ,3 years ago,"(Translated by Google) Great food and sweet and cordial staff!

(Original) …"
242,Volt, 4 stars ,4 years ago,"(Translated by Google) Fine food, but small portions

(Original) …"
243,Volt, 4 stars ,4 years ago,"(Translated by Google) Nice place to have drinks!

(Original) …"
244,Volt, 5 stars ,2 years ago,"(Translated by Google) Had a wonderful evening here

(Original)
Heerlijke avond gehad hier"
245,Volt, 5 stars ,5 years ago,"(Translated by Google) Delicious food and tasty beer. Close to eazyhotel.

(Original) …"
246,Volt, 5 stars ,2 years ago,"(Translated by Google) Very tasty and cozy.

(Original)
Очень вкусно и уютно."
247,Volt, 5 stars ,3 years ago,"(Translated by Google) Nice place, interesting cocktails and gin and tonics

(Original) …"
248,Volt, 5 stars ,2 years ago,"(Translated by Google) Good food and nice terrace

(Original)
Goed eten en mooie terras"
249,Volt, 5 stars ,2 years ago,"(Translated by Google) Always enjoy here again!

(Original)
Altijd weer genieten hier!"
250,Volt, 5 stars ,2 years ago,"(Translated by Google) Great place and delicious food

(Original) …"
251,Volt, 5 stars ,4 years ago,"(Translated by Google) Top food, top service!

(Original)
Top eten, top service!"
252,Volt, 5 stars ,3 years ago,"(Translated by Google) Friendly service, great food

(Original) …"
253,Volt, 5 stars ,3 years ago,"(Translated by Google) Nice place and great food

(Original)
Leuke zaak en heerlijk eten"
254,Volt, 5 stars ,4 years ago,"(Translated by Google) Top! I recommend

(Original)
Top! Recomendo"
255,Volt, 4 stars ,2 years ago,"(Translated by Google) Cozy tent for lunch

(Original)
Gezellige tent voor een lunch"
256,Volt, 5 stars ,2 years ago,(Translated by Google) Great restaurant with an attentive atmosphere and delicious beers and appetizers! …
257,Volt, 5 stars ,3 years ago,"(Translated by Google) Fine. Attentive people and sociable.

(Original) …"
258,Volt, 5 stars ,3 years ago,
259,Volt, 5 stars ,2 years ago,"(Translated by Google) Always TOP !!

(Original)
Altijd TOP!!"
260,Volt, 4 stars ,5 years ago,
261,Volt, 4 stars ,4 years ago,
262,Volt, 4 stars ,4 years ago,
263,Volt, 5 stars ,6 months ago,
264,Volt, 5 stars ,3 years ago,"(Translated by Google) Great food and drink!!!!

(Original)
Lekker eten en drinken!!!!"
265,Volt, 5 stars ,2 years ago,"(Translated by Google) Delicious food

(Original)
Heerlijk eten"
266,Volt, 4 stars ,5 years ago,"(Translated by Google) Tasty tosi

(Original)
Lekkere tosi"
267,Volt, 4 stars ,3 years ago,"(Translated by Google) Good bitterballen

(Original)
Goei bitterballen"
268,Volt, 5 stars ,10 months ago,
269,Volt, 5 stars ,5 years ago,
270,Volt, 4 stars ,2 years ago,
271,Volt, 5 stars ,5 years ago,
272,Volt, 5 stars ,3 years ago,
273,Volt, 4 stars ,9 months ago,
274,Volt, 5 stars ,a year ago,
275,Volt, 4 stars ,4 years ago,
276,Volt, 5 stars ,a year ago,
277,Volt, 5 stars ,2 years ago,
278,Volt, 4 stars ,5 years ago,
279,Volt, 4 stars ,3 years ago,
280,Volt, 4 stars ,a month ago,
281,Volt, 5 stars ,a year ago,
282,Volt, 5 stars ,2 years ago,
283,Volt, 5 stars ,3 years ago,
284,Volt, 4 stars ,2 years ago,
285,Volt, 4 stars ,3 years ago,
286,Volt, 4 stars ,5 years ago,
287,Volt, 5 stars ,2 years ago,
288,Volt, 5 stars ,5 years ago,
289,Volt, 4 stars ,3 years ago,
290,Volt, 5 stars ,4 years ago,
291,Volt, 5 stars ,4 years ago,
292,Volt, 5 stars ,3 years ago,
293,Volt, 5 stars ,a year ago,
294,Volt, 4 stars ,2 years ago,
295,Volt, 5 stars ,7 months ago,
296,Volt, 5 stars ,5 months ago,
297,Volt, 4 stars ,a year ago,
298,Volt, 4 stars ,2 years ago,
299,Volt, 3 stars ,2 years ago,
300,Volt, 4 stars ,3 years ago,
301,Volt, 4 stars ,4 years ago,
302,Volt, 5 stars ,3 years ago,
303,Volt, 4 stars ,2 years ago,
304,Volt, 5 stars ,4 years ago,
305,Volt, 4 stars ,4 years ago,
306,Volt, 5 stars ,2 years ago,
307,Volt, 5 stars ,4 years ago,
308,Volt, 4 stars ,2 years ago,
309,Volt, 5 stars ,2 years ago,
310,Volt, 5 stars ,4 years ago,
311,Volt, 4 stars ,4 years ago,
312,Volt, 4 stars ,5 years ago,
313,Volt, 4 stars ,6 years ago,
314,Volt, 4 stars ,3 years ago,
315,Volt, 5 stars ,2 years ago,
316,Volt, 3 stars ,3 years ago,
317,Volt, 5 stars ,a year ago,
318,Volt, 4 stars ,4 years ago,
319,Volt, 5 stars ,3 years ago,
320,Volt, 3 stars ,2 years ago,
321,Volt, 5 stars ,3 years ago,
322,Volt, 5 stars ,3 months ago,
323,Volt, 5 stars ,3 years ago,
324,Volt, 5 stars ,7 years ago,
325,Volt, 5 stars ,4 years ago,
326,Volt, 4 stars ,6 years ago,
327,Volt, 4 stars ,4 years ago,
328,Volt, 4 stars ,3 years ago,
329,Volt, 3 stars ,2 years ago,
330,Volt, 4 stars ,3 years ago,
331,Volt, 5 stars ,a year ago,
332,Volt, 4 stars ,3 years ago,
333,Volt, 4 stars ,2 years ago,
334,Volt, 5 stars ,3 years ago,
335,Volt, 5 stars ,2 years ago,
336,Volt, 4 stars ,2 years ago,
337,Volt, 5 stars ,2 years ago,
338,Volt, 4 stars ,2 years ago,
339,Volt, 5 stars ,7 months ago,
340,Volt, 4 stars ,2 years ago,
341,Volt, 5 stars ,a year ago,
342,Volt, 4 stars ,3 years ago,
343,Volt, 5 stars ,2 years ago,
344,Volt, 5 stars ,2 years ago,
345,Volt, 5 stars ,2 years ago,
346,Volt, 4 stars ,3 years ago,
347,Volt, 5 stars ,2 years ago,
348,Volt, 5 stars ,4 years ago,
349,Volt, 5 stars ,2 years ago,
350,Volt, 5 stars ,2 years ago,
351,Volt, 5 stars ,3 years ago,
352,Volt, 3 stars ,2 years ago,
353,Volt, 4 stars ,5 years ago,
354,Volt, 4 stars ,2 years ago,
355,Volt, 3 stars ,3 years ago,
356,Volt, 4 stars ,2 years ago,
357,Volt, 5 stars ,5 months ago,
358,Volt, 5 stars ,2 years ago,
359,Volt, 4 stars ,2 years ago,
360,Volt, 4 stars ,3 years ago,
361,Volt, 4 stars ,2 years ago,
362,Volt, 5 stars ,2 years ago,
363,Volt, 5 stars ,4 years ago,
364,Volt, 4 stars ,2 years ago,
365,Volt, 5 stars ,2 years ago,
366,Volt, 5 stars ,a week ago,(Translated by Google) We had a really delicious meal here. Special dishes for a very good price and also beautifully presented. And what fantastic service. You don't see that often in Amsterdam. …
367,Volt, 4 stars ,4 years ago,
368,Volt, 5 stars ,4 years ago,
369,Volt, 4 stars ,7 months ago,
